0;year;injury.type;size;t.ninj;c.ninj;location;mandatory;mandatory.category;ages;male;injury;car;additional values
42;2012;head;8373;1137;4016;France;N;N;all;0.767108609;1471;4700;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108610;1471;4800;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108611;1471;4900;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108612;1471;5000;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108613;1471;5100;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108614;1471;5200;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108615;1471;5300;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108616;1471;5400;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108617;1471;5500;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108618;1471;5600;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108619;1471;5700;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108620;1471;5800;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108621;1471;5900;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108622;1471;6000;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108623;1471;6100;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108624;1471;6200;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108625;1471;6300;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108626;1471;6400;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108627;1471;6500;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108628;1471;6600;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108629;1471;6700;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108630;1471;6800;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108631;1471;6900;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108632;1471;7000;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108633;1471;7100;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108634;1471;7200;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108635;1471;7300;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108636;1471;7400;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108637;1471;7500;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108638;1471;7600;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108639;1471;7700;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108640;1471;7800;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108641;1471;7900;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108642;1471;8000;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108643;1471;8100;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108644;1471;8200;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108645;1471;8300;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108646;1471;8400;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108647;1471;8500;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108648;1471;8600;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108649;1471;8700;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108650;1471;8800;
42;2012;head;8373;1137;4016;France;N;N;all;0.767108651;1471;8900;
